,Club,Country,Level,Elo
0,Barcelona,ESP,1,1972.82653809
6,Real Madrid,ESP,1,1885.06555176
7,Sevilla,ESP,1,1884.14453125
10,Valencia,ESP,1,1856.36584473
13,Villarreal,ESP,1,1831.41748047
15,Celta,ESP,1,1795.98913574
18,Atletico,ESP,1,1771.72814941
20,Osasuna,ESP,1,1767.45483398
21,Getafe,ESP,1,1764.1652832
23,Depor,ESP,1,1757.7755127
24,Bilbao,ESP,1,1757.34729004
35,Betis,ESP,1,1728.06494141
37,Zaragoza,ESP,1,1727.44616699
39,Mallorca,ESP,1,1725.45800781
46,Espanyol,ESP,1,1713.99450684
49,Recreativo,ESP,1,1703.49291992
50,Sociedad,ESP,1,1703.12573242
54,Santander,ESP,1,1695.60852051
74,Levante,ESP,1,1664.46801758
88,Tarragona,ESP,1,1645.53234863
