,Rank,Club,Country,Level,Elo
2,3,Lazio,ITA,1,1894.07861328
7,8,Juventus,ITA,1,1852.31604004
10,11,Milan,ITA,1,1841.60900879
13,14,Fiorentina,ITA,1,1805.00402832
16,17,Inter,ITA,1,1794.38317871
17,18,Parma,ITA,1,1793.02319336
18,19,Roma,ITA,1,1791.5189209
22,23,Udinese,ITA,1,1777.44470215
49,50,Bologna,ITA,1,1705.30334473
54,55,Verona,ITA,1,1688.23193359
70,71,Bari,ITA,1,1659.60559082
71,72,Perugia,ITA,1,1658.87219238
74,75,Reggina,ITA,1,1654.99255371
85,86,Vicenza,ITA,1,1641.72485352
93,94,Lecce,ITA,1,1635.01599121
97,98,Atalanta,ITA,1,1631.74951172
108,None,Brescia,ITA,1,1618.26428223
125,None,Napoli,ITA,1,1598.18395996
