,Rank,Club,Country,Level,Elo
8,9,Real Madrid,ESP,1,1815.55505371
18,19,Barcelona,ESP,1,1774.2064209
22,23,Atletico,ESP,1,1755.90881348
25,26,Sociedad,ESP,1,1752.05224609
27,28,Bilbao,ESP,1,1749.00720215
44,45,Valencia,ESP,1,1711.87573242
49,50,Espanyol,ESP,1,1699.74560547
50,51,Betis,ESP,1,1698.45849609
54,55,Depor,ESP,1,1689.8527832
55,56,Celta,ESP,1,1688.14404297
58,59,Mallorca,ESP,1,1684.25866699
62,63,Valladolid,ESP,1,1677.53125
67,68,Tenerife,ESP,1,1669.18334961
73,74,Salamanca,ESP,1,1661.14611816
78,79,Zaragoza,ESP,1,1655.73339844
95,96,Santander,ESP,1,1634.53051758
117,None,Oviedo,ESP,1,1601.48986816
125,None,Extremadura,ESP,1,1590.46447754
140,None,Alaves,ESP,1,1570.64221191
173,None,Villarreal,ESP,1,1535.14025879
