Rank,Club,Country,Level,Elo,From,To
1,Barcelona,ESP,1,1972.82653809,2006-05-21,2006-08-09
2,Milan,ITA,1,1948.81884766,2006-05-15,2006-08-09
3,Chelsea,ENG,1,1940.9510498,2006-05-18,2006-08-08
4,Juventus,ITA,2,1910.60229492,2006-07-03,2006-08-09
5,Arsenal,ENG,1,1894.44238281,2006-05-18,2006-08-08
6,Lyon,FRA,1,1885.17346191,2006-05-17,2006-08-04
7,Real Madrid,ESP,1,1885.06555176,2006-05-18,2006-08-09
8,Sevilla,ESP,1,1884.14453125,2006-05-18,2006-08-09
9,Man United,ENG,1,1881.11254883,2006-05-18,2006-08-08
10,Liverpool,ENG,1,1864.28198242,2006-05-18,2006-08-08
11,Valencia,ESP,1,1856.36584473,2006-05-18,2006-08-09
12,Bayern,GER,1,1837.66638184,2006-05-15,2006-08-09
13,Inter,ITA,1,1834.06152344,2006-05-15,2006-08-09
14,Villarreal,ESP,1,1831.41748047,2006-05-18,2006-08-09
15,PSV,NED,1,1820.10217285,2006-05-08,2006-08-09
16,Celta,ESP,1,1795.98913574,2006-05-18,2006-08-09
17,Werder,GER,1,1786.7401123,2006-05-14,2006-08-09
18,Lille,FRA,1,1775.13659668,2006-05-14,2006-08-05
19,Atletico,ESP,1,1771.72814941,2006-05-18,2006-08-09
20,Roma,ITA,1,1768.88574219,2006-05-15,2006-08-09
21,Osasuna,ESP,1,1767.45483398,2006-05-18,2006-08-09
22,Getafe,ESP,1,1764.1652832,2006-05-18,2006-08-09
23,Tottenham,ENG,1,1760.52185059,2006-05-18,2006-08-08
24,Depor,ESP,1,1757.7755127,2006-05-18,2006-08-09
25,Bilbao,ESP,1,1757.34729004,2006-05-21,2006-08-09
26,Schalke,GER,1,1756.58093262,2006-05-21,2006-08-09
27,Newcastle,ENG,1,1750.85705566,2006-05-21,2006-08-05
28,Blackburn,ENG,1,1748.34692383,2006-05-21,2006-08-05
29,Bordeaux,FRA,1,1747.78393555,2006-07-11,2006-08-05
30,Fiorentina,ITA,1,1747.22558594,2006-07-11,2006-08-09
31,Porto,POR,1,1744.04699707,2006-07-11,2006-08-08
32,Marseille,FRA,1,1736.6829834,2006-07-11,2006-08-06
33,Leverkusen,GER,1,1731.61279297,2006-07-20,2006-08-09
34,Lazio,ITA,1,1729.22119141,2006-07-24,2006-08-04
35,Shakhtar,UKR,1,1729.02160645,2006-07-31,2006-08-02
36,Betis,ESP,1,1728.06494141,2006-07-31,2006-08-08
37,Bolton,ENG,1,1727.86791992,2006-07-31,2006-08-08
38,Zaragoza,ESP,1,1727.44616699,2006-07-31,2006-08-09
39,Mallorca,ESP,1,1725.45800781,2006-07-30,2006-08-05
40,Steaua,ROM,1,1722.69470215,2006-07-30,2006-08-02
41,CSKA Moskva,RUS,1,1721.55529785,2006-07-30,2006-08-02
42,Hamburg,GER,1,1720.52319336,2006-06-08,2006-08-05
43,Middlesbrough,ENG,1,1719.82128906,2006-06-08,2006-08-05
44,Lens,FRA,1,1719.18017578,2006-06-08,2006-08-05
45,Nice,FRA,1,1716.1439209,2006-06-08,2006-08-05
46,Monaco,FRA,1,1716.01867676,2006-06-08,2006-08-05
47,Espanyol,ESP,1,1713.99450684,2006-05-22,2006-08-05
48,Dynamo Kyiv,UKR,1,1711.4276123,2006-07-30,2006-08-02
49,Auxerre,FRA,1,1708.03601074,2006-07-30,2006-08-05
50,Recreativo,ESP,1,1703.49291992,2006-07-22,2006-08-05
51,Sociedad,ESP,1,1703.12573242,2006-07-22,2006-08-05
52,Benfica,POR,1,1700.64794922,2006-06-19,2006-08-05
53,Fenerbahce,TUR,1,1698.3671875,2006-07-27,2006-08-01
54,Sporting,POR,1,1697.39111328,2006-06-19,2006-08-08
55,Santander,ESP,1,1695.60852051,2006-06-19,2006-08-09
56,Paris SG,FRA,1,1694.07775879,2006-06-08,2006-08-05
57,Alkmaar,NED,1,1693.84729004,2006-06-08,2006-08-05
58,Rennes,FRA,1,1693.19055176,2006-06-08,2006-08-05
59,Galatasaray,TUR,1,1691.22277832,2006-07-27,2006-08-01
60,Dortmund,GER,1,1688.13342285,2006-06-08,2006-08-04
61,Ajax,NED,1,1682.7734375,2006-07-31,2006-08-05
62,Alaves,ESP,2,1680.90625,2006-07-31,2006-08-09
63,Fulham,ENG,1,1680.68579102,2006-07-31,2006-08-08
64,Everton,ENG,1,1677.62902832,2006-07-31,2006-08-08
65,Rapid Bucuresti,ROM,1,1675.35192871,2006-07-31,2006-08-02
66,Basel,SUI,1,1674.48132324,2006-07-31,2006-08-02
67,Cadiz,ESP,2,1674.33312988,2006-07-14,2006-08-02
68,Palermo,ITA,1,1671.62915039,2006-07-14,2006-08-02
