Rank,Club,Country,Level,Elo,From,To
1,Barcelona,ESP,1,1972.23950195,2007-06-18,2007-08-14
2,Chelsea,ENG,1,1967.36755371,2007-06-18,2007-08-12
3,Man United,ENG,1,1941.93151855,2007-05-24,2007-08-12
4,Real Madrid,ESP,1,1929.92700195,2007-06-18,2007-08-14
5,Sevilla,ESP,1,1914.97900391,2007-06-18,2007-08-14
6,Inter,ITA,1,1895.3815918,2007-05-28,2007-08-14
7,Milan,ITA,1,1882.94873047,2007-06-10,2007-08-11
8,Liverpool,ENG,1,1881.80004883,2007-06-10,2007-08-11
9,Villarreal,ESP,1,1867.69714355,2007-06-18,2007-08-12
10,Arsenal,ENG,1,1866.54577637,2007-05-24,2007-08-12
11,Valencia,ESP,1,1865.93041992,2007-06-18,2007-08-14
12,Lyon,FRA,1,1852.97766113,2007-06-10,2007-08-05
13,Juventus,ITA,1,1824.37072754,2007-07-02,2007-08-14
14,Atletico,ESP,1,1818.43884277,2007-06-18,2007-08-14
15,Zaragoza,ESP,1,1815.98046875,2007-06-18,2007-08-14
16,Roma,ITA,1,1811.76257324,2007-06-11,2007-08-14
17,Werder,GER,1,1806.00744629,2007-06-18,2007-08-11
18,Espanyol,ESP,1,1804.61999512,2007-06-18,2007-08-11
19,Osasuna,ESP,1,1800.59350586,2007-06-18,2007-08-14
20,Tottenham,ENG,1,1800.42321777,2007-06-18,2007-08-11
21,Getafe,ESP,1,1795.12854004,2007-06-18,2007-08-11
22,Fiorentina,ITA,1,1792.5625,2007-06-10,2007-08-11
23,Bayern,GER,1,1785.39550781,2007-05-28,2007-08-11
24,Porto,POR,1,1785.15917969,2007-06-18,2007-08-14
25,Recreativo,ESP,1,1784.17932129,2007-06-18,2007-08-14
26,Everton,ENG,1,1773.41333008,2007-06-18,2007-08-11
27,Mallorca,ESP,1,1772.71960449,2007-06-18,2007-08-14
28,Stuttgart,GER,1,1765.92236328,2007-06-18,2007-08-10
29,Schalke,GER,1,1765.56921387,2007-06-18,2007-08-10
30,Depor,ESP,1,1761.68945312,2007-06-18,2007-08-11
31,Lazio,ITA,1,1761.49951172,2007-06-11,2007-08-11
32,Benfica,POR,1,1759.0546875,2007-06-11,2007-08-11
33,Blackburn,ENG,1,1754.65673828,2007-06-11,2007-08-11
34,PSV,NED,1,1753.5402832,2007-06-11,2007-08-15
35,Sporting,POR,1,1751.05554199,2007-06-11,2007-08-14
36,Santander,ESP,1,1750.86706543,2007-06-18,2007-08-14
37,Bilbao,ESP,1,1741.53552246,2007-06-18,2007-08-14
38,Betis,ESP,1,1734.26757812,2007-06-18,2007-08-14
39,Marseille,FRA,1,1734.1619873,2007-06-18,2007-08-04
40,Bolton,ENG,1,1729.74890137,2007-06-18,2007-08-11
41,Aston Villa,ENG,1,1729.41918945,2007-06-18,2007-08-11
42,Reading,ENG,1,1727.05810547,2007-06-18,2007-08-12
