Rank,Club,Country,Level,Elo,From,To
1,Juventus,ITA,1,1930.9296875,1995-06-05,1995-08-27
2,Milan,ITA,1,1918.94470215,1995-06-05,1995-08-27
3,Parma,ITA,1,1894.33398438,1995-06-05,1995-08-27
4,Ajax,NED,1,1885.9465332,1995-05-29,1995-08-20
5,Lazio,ITA,1,1883.72521973,1995-06-05,1995-08-27
6,Porto,POR,1,1865.43212891,1995-05-29,1995-08-20
7,Roma,ITA,1,1864.8527832,1995-06-05,1995-08-27
8,Sampdoria,ITA,1,1839.39575195,1995-06-05,1995-08-27
9,Man United,ENG,1,1833.14416504,1995-06-05,1995-08-10
10,Inter,ITA,1,1824.7611084,1995-06-05,1995-08-19
11,Dortmund,GER,1,1818.84899902,1995-06-18,1995-08-11
12,Napoli,ITA,1,1801.58337402,1995-06-05,1995-08-27
13,Lautern,GER,1,1796.73864746,1995-06-18,1995-08-11
14,Blackburn,ENG,1,1792.70056152,1995-06-11,1995-08-10
15,Cagliari,ITA,1,1788.66137695,1995-06-18,1995-08-19
16,Werder,GER,1,1787.3605957,1995-06-18,1995-08-11
17,Bayern,GER,1,1777.63745117,1995-06-19,1995-08-12
18,Depor,ESP,1,1771.60656738,1995-06-19,1995-08-13
19,Gladbach,GER,1,1770.04138184,1995-06-18,1995-08-13
20,Leeds,ENG,1,1767.42980957,1995-06-11,1995-07-26
21,Real Madrid,ESP,1,1766.50976562,1995-06-19,1995-07-26
22,Torino,ITA,1,1759.81811523,1995-06-19,1995-07-26
23,Fiorentina,ITA,1,1757.82373047,1995-06-19,1995-07-26
24,Nantes,FRA,1,1756.66296387,1995-07-20,1995-07-26
25,Freiburg,GER,1,1756.36877441,1995-07-20,1995-08-13
26,Partizan,SCG,1,1755.28479004,1995-07-20,1995-08-08
27,Leverkusen,GER,1,1745.875,1995-06-18,1995-08-08
28,Crvena Zvezda,SCG,1,1745.52954102,1995-06-05,1995-08-08
29,Forest,ENG,1,1741.99658203,1995-06-05,1995-08-04
30,Cremonese,ITA,1,1741.80249023,1995-06-05,1995-08-04
31,Benfica,POR,1,1741.70581055,1995-06-16,1995-08-04
32,Paris SG,FRA,1,1738.88867188,1995-07-20,1995-07-26
33,Genoa,ITA,2,1738.44555664,1995-07-02,1995-07-26
34,Barcelona,ESP,1,1737.57995605,1995-06-19,1995-07-26
35,Udinese,ITA,1,1733.35095215,1995-07-02,1995-07-26
36,Liverpool,ENG,1,1725.23510742,1995-06-16,1995-08-08
37,Newcastle,ENG,1,1721.80273438,1995-06-18,1995-08-08
38,Sporting,POR,1,1719.99328613,1995-06-18,1995-08-08
39,Bari,ITA,1,1717.1661377,1995-06-18,1995-08-05
40,Karlsruhe,GER,1,1716.4296875,1995-06-18,1995-08-05
